nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
10001 416 10 6 4.553876891601 1
10002 416 10 6 4.488636369732 1
10003 416 9 6 4.532599493153 1
10004 416 9 6 4.543294782270 1
10005 416 11 6 4.465908118655 1
10006 416 7 6 4.465908118655 1
10007 416 9 6 4.510859506517 1
10008 416 10 6 4.442651256490 1
10009 417 8 5 4.430816798843 1
10010 417 9 5 4.574710978503 1
10011 417 9 5 4.442651256490 1
10012 417 9 5 4.317488113536 1
10013 417 10 5 4.488636369732 1
10014 417 11 5 4.595119850135 1
10015 417 10 5 4.465908118655 1
10016 417 9 5 4.465908118655 1
10017 417 10 5 4.454347296254 1
10018 417 9 5 4.382026634674 1
10019 417 10 5 4.406719247264 1
10020 417 11 5 4.477336814478 1
10021 417 10 5 4.442651256490 1
10022 417 12 5 4.499809670330 1
10023 417 9 5 4.418840607797 1
10024 417 10 5 4.477336814478 1
10025 417 10 5 4.564348191468 1
10026 417 10 5 4.584967478671 1
10027 417 6 5 4.110873864173 1
10028 418 7 6 4.094344562222 1
10029 418 6 6 4.043051267835 1
10030 418 10 6 4.477336814478 1
10031 418 6 6 4.204692619391 1
10032 418 9 6 4.317488113536 1
10033 418 6 6 4.025351690735 1
10034 418 10 6 4.454347296254 1
10035 418 7 6 4.219507705176 1
10036 418 9 6 4.369447852467 1
10037 418 10 6 4.343805421854 1
10038 418 11 6 4.595119850135 1
10039 418 11 6 4.356708826690 1
10040 418 9 6 4.477336814478 1
10041 418 9 6 4.406719247264 1
10042 418 11 6 4.430816798843 1
10043 418 7 6 4.276666119016 1
10044 418 10 6 4.304065093204 1
10045 418 9 6 4.477336814478 1
10046 418 9 6 4.488636369732 1
10047 418 4 6 3.901972669575 1
10048 419 6 5 4.189654742026 1
10049 419 5 5 4.143134726392 1
10050 419 6 5 4.077537443906 1
10051 419 6 5 4.143134726392 1
10052 419 6 5 4.290459441148 1
10053 419 6 5 4.304065093204 1
10054 420 5 5 3.970291913552 1
10055 420 6 5 4.158883083360 1
10056 420 6 5 4.110873864173 1
10057 420 6 5 4.025351690735 1
10058 420 6 5 4.060443010546 1
10059 420 9 5 4.406719247264 1
10060 420 6 5 4.043051267835 1
10061 420 10 5 4.543294782270 1
10062 421 3 4 4.094344562222 1
10063 421 7 4 4.356708826690 1
10064 421 3 4 3.951243718581 1
10065 421 3 4 3.951243718581 1
10066 421 3 4 3.951243718581 1
10067 421 4 4 4.025351690735 1
10068 421 4 4 4.158883083360 1
10069 421 5 4 4.276666119016 1
10070 421 3 4 4.262679877041 1
10071 421 4 4 4.204692619391 1
10072 421 3 4 4.094344562222 1
10073 421 5 4 4.234106504597 1
10074 421 4 4 4.174387269896 1
10075 421 4 4 4.219507705176 1
10076 421 3 4 3.988984046564 1
10077 421 5 4 4.304065093204 1
10078 421 6 4 4.189654742026 1
10079 421 4 4 4.262679877041 1
10080 421 3 4 3.931825632724 1
10081 421 3 4 3.951243718581 1
10082 422 4 4 4.204692619391 1
10083 422 4 4 4.317488113536 1
10084 422 5 4 4.248495242049 1
10085 422 6 4 4.430816798843 1
10086 422 3 4 4.143134726392 1
10087 422 6 4 4.204692619391 1
10088 422 5 4 4.127134385045 1
10089 422 4 4 4.094344562222 1
10090 422 4 4 4.025351690735 1
10091 422 3 4 4.158883083360 1
10092 422 3 4 4.060443010546 1
10093 422 3 4 4.127134385045 1
10094 422 4 4 4.189654742026 1
10095 422 4 4 4.077537443906 1
10096 422 3 4 4.143134726392 1
10097 422 3 4 4.094344562222 1
10098 422 4 4 4.110873864173 1
10099 422 3 4 4.143134726392 1
10100 422 6 4 4.430816798843 1
10101 422 6 4 4.343805421854 1
10102 423 4 5 4.330733340286 1
10103 423 4 5 4.234106504597 1
10104 423 5 5 4.276666119016 1
10105 423 4 5 4.189654742026 1
10106 423 6 5 4.477336814478 1
10107 423 4 5 4.234106504597 1
10108 423 4 5 4.234106504597 1
10109 423 5 5 4.304065093204 1
10110 423 3 5 4.143134726392 1
10111 423 5 5 4.330733340286 1
10112 423 3 5 4.110873864173 1
10113 423 4 5 4.369447852467 1
10114 423 3 5 4.025351690735 1
10115 423 3 5 4.219507705176 1
10116 423 3 5 4.330733340286 1
10117 423 6 5 4.343805421854 1
10118 423 3 5 4.143134726392 1
10119 423 3 5 4.127134385045 1
10120 423 4 5 4.248495242049 1
10121 423 6 5 4.290459441148 1
10122 424 4 5 4.248495242049 1
10123 424 4 5 4.174387269896 1
10124 424 4 5 4.174387269896 1
10125 424 5 5 4.488636369732 1
10126 424 7 5 4.330733340286 1
10127 424 4 5 4.343805421854 1
10128 424 4 5 4.219507705176 1
10129 424 6 5 4.454347296254 1
10130 424 7 5 4.521788577049 1
10131 424 4 5 4.356708826690 1
10132 424 5 5 4.330733340286 1
10133 424 4 5 4.158883083360 1
10134 424 3 5 4.219507705176 1
10135 424 4 5 4.442651256490 1
10136 424 4 5 4.276666119016 1
10137 424 4 5 4.317488113536 1
10138 424 4 5 4.276666119016 1
10139 424 6 5 4.499809670330 1
10140 424 6 5 4.382026634674 1
10141 424 4 5 4.304065093204 1
10142 425 11 4 4.543294782270 1
10143 425 10 4 4.369447852467 1
10144 425 9 4 4.418840607797 1
10145 425 6 4 4.418840607797 1
10146 425 11 4 4.406719247264 1
10147 425 10 4 4.672828834462 1
10148 425 11 4 4.499809670330 1
10149 425 10 4 4.406719247264 1
10150 425 10 4 4.564348191468 1
10151 425 10 4 4.499809670330 1
10152 425 10 4 4.499809670330 1
10153 425 10 4 4.543294782270 1
10154 425 10 4 4.553876891601 1
10155 425 10 4 4.584967478671 1
10156 425 10 4 4.564348191468 1
10157 425 9 4 4.394449154672 1
10158 425 11 4 4.574710978503 1
10159 425 10 4 4.499809670330 1
10160 425 10 4 4.510859506517 1
10161 425 6 4 4.304065093204 1
10162 425 9 4 4.234106504597 1
10163 425 11 4 4.564348191468 1
10164 425 7 4 4.248495242049 1
10165 425 9 4 4.624972813284 1
10166 425 7 4 4.406719247264 1
10167 425 10 4 4.442651256490 1
10168 425 9 4 4.204692619391 1
10169 425 12 4 4.795790545597 1
10170 425 10 4 4.442651256490 1
10171 425 10 4 4.574710978503 1
10172 425 9 4 4.465908118655 1
10173 425 11 4 4.477336814478 1
10174 425 6 4 4.430816798843 1
10175 425 8 4 4.382026634674 1
10176 425 10 4 4.532599493153 1
10177 425 10 4 4.406719247264 1
10178 425 7 4 4.317488113536 1
10179 425 10 4 4.574710978503 1
10180 425 6 4 4.219507705176 1
10181 425 11 4 4.510859506517 1
10182 425 10 4 4.454347296254 1
10183 425 10 4 4.564348191468 1
10184 425 10 4 4.543294782270 1
10185 425 8 4 4.488636369732 1
10186 425 8 4 4.343805421854 1
10187 425 5 4 4.317488113536 1
10188 425 9 4 4.394449154672 1
10189 426 11 4 4.584967478671 1
10190 426 9 4 4.430816798843 1
10191 426 10 4 4.510859506517 1
10192 426 10 4 4.454347296254 1
10193 426 9 4 4.369447852467 1
10194 426 12 4 4.682131227124 1
10195 426 9 4 4.624972813284 1
10196 426 11 4 4.543294782270 1
10197 426 10 4 4.499809670330 1
10198 426 9 4 4.369447852467 1
10199 426 10 4 4.532599493153 1
10200 426 11 4 4.644390899141 1
10201 426 8 4 4.394449154672 1
10202 426 7 4 4.488636369732 1
10203 426 7 4 4.330733340286 1
10204 426 10 4 4.574710978503 1
10205 426 10 4 4.564348191468 1
10206 426 10 4 4.406719247264 1
10207 426 9 4 4.418840607797 1
10208 426 10 4 4.574710978503 1
10209 426 11 4 4.499809670330 1
10210 426 10 4 4.532599493153 1
10211 426 10 4 4.543294782270 1
10212 426 10 4 4.406719247264 1
10213 426 11 4 4.634728988230 1
10214 426 9 4 4.382026634674 1
10215 426 10 4 4.382026634674 1
10216 426 10 4 4.553876891601 1
10217 426 11 4 4.521788577049 1
10218 426 11 4 4.691347882229 1
10219 427 6 4 4.330733340286 1
10220 427 9 4 4.262679877041 1
10221 427 9 4 4.406719247264 1
10222 427 9 4 4.369447852467 1
10223 427 8 4 4.304065093204 1
10224 427 10 4 4.454347296254 1
10225 427 10 4 4.605170185988 1
10226 427 10 4 4.442651256490 1
10227 427 7 4 4.382026634674 1
10228 427 7 4 4.248495242049 1
10229 427 5 4 4.262679877041 1
10230 427 6 4 4.330733340286 1
10231 427 10 4 4.510859506517 1
10232 427 8 4 4.543294782270 1
10233 427 10 4 4.615120516841 1
10234 427 10 4 4.510859506517 1
10235 427 11 4 4.727387818712 1
10236 427 7 4 4.430816798843 1
10237 427 9 4 4.430816798843 1
10238 427 10 4 4.564348191468 1
10239 427 12 4 4.820281565605 1
10240 427 9 4 4.262679877041 1
10241 427 10 4 4.682131227124 1
10242 427 6 4 4.418840607797 1
10243 427 10 4 4.356708826690 1
10244 427 7 4 4.290459441148 1
10245 427 9 4 4.290459441148 1
10246 427 10 4 4.553876891601 1
10247 427 7 4 4.189654742026 1
10248 427 7 4 4.394449154672 1
10249 428 10 4 4.709530201312 1
10250 428 7 4 4.343805421854 1
10251 428 8 4 4.454347296254 1
10252 428 10 4 4.653960350158 1
10253 428 9 4 4.521788577049 1
10254 428 10 4 4.465908118655 1
10255 428 9 4 4.488636369732 1
10256 428 8 4 4.343805421854 1
10257 428 9 4 4.369447852467 1
10258 428 9 4 4.543294782270 1
10259 428 10 4 4.477336814478 1
10260 428 7 4 4.356708826690 1
10261 428 10 4 4.663439094112 1
10262 428 8 4 4.465908118655 1
10263 428 11 4 4.595119850135 1
10264 428 11 4 4.584967478671 1
10265 428 7 4 4.488636369732 1
10266 428 10 4 4.564348191468 1
10267 428 11 4 4.532599493153 1
10268 428 6 4 4.158883083360 1
10269 428 9 4 4.634728988230 1
10270 428 8 4 4.521788577049 1
10271 428 11 4 4.753590191106 1
10272 428 9 4 4.406719247264 1
10273 428 6 4 4.317488113536 1
10274 428 7 4 4.204692619391 1
10275 428 6 4 4.394449154672 1
10276 428 9 4 4.605170185988 1
10277 428 8 4 4.682131227124 1
10278 428 9 4 4.430816798843 1
10279 429 10 4 4.543294782270 1
10280 429 11 4 4.709530201312 1
10281 429 10 4 4.394449154672 1
10282 429 8 4 4.356708826690 1
10283 429 10 4 4.454347296254 1
10284 429 10 4 4.394449154672 1
10285 429 8 4 4.369447852467 1
10286 429 9 4 4.521788577049 1
10287 429 9 4 4.615120516841 1
10288 429 8 4 4.442651256490 1
10289 429 10 4 4.418840607797 1
10290 429 11 4 4.584967478671 1
10291 429 10 4 4.521788577049 1
10292 429 9 4 4.430816798843 1
10293 429 10 4 4.465908118655 1
10294 429 9 4 4.465908118655 1
10295 429 8 4 4.369447852467 1
10296 429 9 4 4.356708826690 1
10297 429 10 4 4.430816798843 1
10298 429 10 4 4.521788577049 1
10299 429 9 4 4.532599493153 1
10300 429 10 4 4.488636369732 1
10301 429 9 4 4.382026634674 1
10302 429 10 4 4.477336814478 1
10303 429 12 4 4.553876891601 1
10304 429 7 4 4.262679877041 1
10305 429 10 4 4.644390899141 1
10306 429 9 4 4.406719247264 1
10307 429 10 4 4.477336814478 1
10308 429 8 4 4.234106504597 1
10309 430 5 6 4.234106504597 1
10310 430 3 6 4.077537443906 1
10311 430 6 6 4.499809670330 1
10312 430 12 6 4.691347882229 1
10313 431 11 4 4.624972813284 1
10314 431 10 4 4.682131227124 1
10315 431 9 4 4.430816798843 1
10316 431 9 4 4.442651256490 1
10317 431 11 4 4.718498871295 1
10318 431 8 4 4.330733340286 1
10319 431 9 4 4.532599493153 1
10320 431 10 4 4.584967478671 1
10321 431 10 4 4.532599493153 1
10322 431 10 4 4.595119850135 1
10323 431 13 4 4.672828834462 1
10324 431 8 4 4.406719247264 1
10325 431 10 4 4.532599493153 1
10326 431 7 4 4.356708826690 1
10327 431 7 4 4.356708826690 1
10328 431 11 4 4.624972813284 1
10329 431 11 4 4.691347882229 1
10330 431 8 4 4.262679877041 1
10331 431 9 4 4.454347296254 1
10332 431 10 4 4.248495242049 1
10333 431 7 4 4.234106504597 1
10334 431 9 4 4.382026634674 1
10335 431 9 4 4.382026634674 1
10336 431 11 4 4.727387818712 1
10337 431 9 4 4.330733340286 1
10338 431 8 4 4.317488113536 1
10339 431 11 4 4.564348191468 1
10340 431 8 4 4.330733340286 1
10341 431 10 4 4.477336814478 1
10342 431 6 4 4.143134726392 1
10343 432 10 4 4.574710978503 1
10344 432 8 4 4.406719247264 1
10345 432 11 4 4.584967478671 1
10346 432 10 4 4.574710978503 1
10347 432 10 4 4.276666119016 1
10348 432 7 4 4.290459441148 1
10349 432 7 4 4.204692619391 1
10350 432 14 4 4.753590191106 1
10351 432 10 4 4.532599493153 1
10352 432 10 4 4.454347296254 1
10353 432 6 4 4.204692619391 1
10354 432 10 4 4.510859506517 1
10355 432 8 4 4.418840607797 1
10356 432 6 4 4.158883083360 1
10357 432 9 4 4.406719247264 1
10358 432 10 4 4.644390899141 1
10359 432 11 4 4.584967478671 1
10360 432 10 4 4.430816798843 1
10361 432 9 4 4.394449154672 1
10362 432 10 4 4.543294782270 1
10363 432 10 4 4.510859506517 1
10364 432 8 4 4.406719247264 1
10365 432 6 4 4.143134726392 1
10366 432 9 4 4.488636369732 1
10367 432 7 4 4.356708826690 1
10368 432 10 4 4.499809670330 1
10369 432 8 4 4.454347296254 1
10370 432 10 4 4.564348191468 1
10371 432 9 4 4.510859506517 1
10372 432 7 4 4.406719247264 1
10373 433 10 4 4.406719247264 1
10374 433 12 4 4.727387818712 1
10375 433 9 4 4.343805421854 1
10376 433 11 4 4.700480365792 1
10377 433 8 4 4.430816798843 1
10378 433 14 4 4.615120516841 1
10379 433 7 4 4.356708826690 1
10380 433 10 4 4.406719247264 1
10381 433 11 4 4.564348191468 1
10382 433 6 4 4.454347296254 1
10383 433 8 4 4.369447852467 1
10384 433 8 4 4.382026634674 1
10385 433 10 4 4.382026634674 1
10386 433 8 4 4.394449154672 1
10387 433 10 4 4.564348191468 1
10388 433 7 4 4.276666119016 1
10389 433 12 4 4.795790545597 1
10390 433 9 4 4.543294782270 1
10391 433 6 4 4.304065093204 1
10392 433 8 4 4.317488113536 1
10393 433 11 4 4.532599493153 1
10394 433 10 4 4.465908118655 1
10395 433 8 4 4.418840607797 1
10396 433 8 4 4.382026634674 1
10397 433 8 4 4.330733340286 1
10398 433 11 4 4.454347296254 1
10399 433 8 4 4.615120516841 1
10400 433 8 4 4.317488113536 1
10401 433 10 4 4.644390899141 1
10402 433 9 4 4.382026634674 1
10403 434 10 4 4.442651256490 1
10404 434 10 4 4.488636369732 1
10405 434 11 4 4.700480365792 1
10406 434 10 4 4.574710978503 1
10407 434 8 4 4.356708826690 1
10408 434 10 4 4.521788577049 1
10409 434 10 4 4.624972813284 1
10410 434 9 4 4.317488113536 1
10411 434 10 4 4.564348191468 1
10412 434 10 4 4.595119850135 1
10413 434 8 4 4.543294782270 1
10414 434 10 4 4.382026634674 1
10415 434 11 4 4.727387818712 1
10416 434 9 4 4.465908118655 1
10417 434 10 4 4.406719247264 1
10418 434 11 4 4.709530201312 1
10419 434 10 4 4.663439094112 1
10420 434 9 4 4.532599493153 1
10421 434 10 4 4.564348191468 1
10422 434 11 4 4.584967478671 1
10423 434 8 4 4.465908118655 1
10424 434 10 4 4.605170185988 1
10425 434 10 4 4.430816798843 1
10426 434 9 4 4.382026634674 1
10427 434 10 4 4.532599493153 1
10428 434 6 4 4.219507705176 1
10429 434 6 4 4.330733340286 1
10430 434 8 4 4.317488113536 1
10431 434 10 4 4.553876891601 1
10432 434 9 4 4.418840607797 1
10433 435 9 4 4.356708826690 1
10434 435 9 4 4.394449154672 1
10435 435 10 4 4.510859506517 1
10436 435 9 4 4.330733340286 1
10437 435 8 4 4.317488113536 1
10438 435 8 4 4.394449154672 1
10439 435 12 4 4.700480365792 1
10440 435 7 4 4.248495242049 1
10441 435 10 4 4.454347296254 1
10442 435 10 4 4.430816798843 1
10443 435 11 4 4.553876891601 1
10444 435 10 4 4.510859506517 1
10445 435 9 4 4.330733340286 1
10446 435 6 4 4.204692619391 1
10447 435 9 4 4.418840607797 1
10448 435 8 4 4.553876891601 1
10449 435 9 4 4.553876891601 1
10450 435 11 4 4.343805421854 1
10451 435 11 4 4.394449154672 1
10452 435 8 4 4.174387269896 1
10453 435 6 4 4.143134726392 1
10454 435 10 4 4.564348191468 1
10455 435 11 4 4.418840607797 1
10456 435 10 4 4.691347882229 1
10457 435 11 4 4.488636369732 1
10458 435 10 4 4.521788577049 1
10459 435 10 4 4.465908118655 1
10460 435 10 4 4.454347296254 1
10461 435 11 4 4.442651256490 1
10462 435 9 4 4.406719247264 1
10463 436 10 4 4.442651256490 1
10464 436 6 4 4.276666119016 1
10465 436 9 4 4.477336814478 1
10466 436 8 4 4.343805421854 1
10467 436 9 4 4.532599493153 1
10468 436 9 4 4.442651256490 1
10469 436 12 4 4.454347296254 1
10470 436 12 4 4.691347882229 1
10471 436 7 4 4.317488113536 1
10472 436 8 4 4.382026634674 1
10473 436 10 4 4.574710978503 1
10474 436 10 4 4.615120516841 1
10475 436 9 4 4.442651256490 1
10476 436 7 4 4.290459441148 1
10477 436 8 4 4.290459441148 1
10478 436 6 4 4.343805421854 1
10479 436 9 4 4.532599493153 1
10480 436 9 4 4.465908118655 1
10481 436 8 4 4.330733340286 1
10482 436 9 4 4.454347296254 1
10483 436 9 4 4.553876891601 1
10484 436 10 4 4.543294782270 1
10485 436 9 4 4.418840607797 1
10486 436 11 4 4.634728988230 1
10487 436 8 4 4.317488113536 1
10488 436 7 4 4.382026634674 1
10489 436 8 4 4.394449154672 1
10490 436 9 4 4.343805421854 1
10491 436 8 4 4.430816798843 1
10492 436 12 4 4.543294782270 1
10493 437 10 4 4.521788577049 1
10494 437 12 4 4.787491742782 1
10495 437 11 4 4.454347296254 1
10496 437 8 4 4.276666119016 1
10497 437 11 4 4.532599493153 1
10498 437 9 4 4.465908118655 1
10499 437 9 4 4.454347296254 1
10500 437 7 4 4.382026634674 1
10501 437 10 4 4.521788577049 1
10502 437 9 4 4.454347296254 1
10503 437 11 4 4.736198448394 1
10504 437 6 4 4.304065093204 1
10505 437 13 4 4.454347296254 1
10506 437 10 4 4.488636369732 1
10507 437 8 4 4.499809670330 1
10508 437 11 4 4.430816798843 1
10509 437 10 4 4.499809670330 1
10510 437 11 4 4.663439094112 1
10511 437 10 4 4.543294782270 1
10512 437 10 4 4.663439094112 1
10513 437 11 4 4.653960350158 1
10514 437 10 4 4.488636369732 1
10515 437 9 4 4.477336814478 1
10516 437 11 4 4.510859506517 1
10517 437 8 4 4.394449154672 1
10518 437 9 4 4.543294782270 1
10519 437 13 4 4.663439094112 1
10520 437 10 4 4.418840607797 1
10521 437 11 4 4.521788577049 1
10522 437 9 4 4.406719247264 1
10523 438 13 4 4.718498871295 1
10524 438 10 4 4.736198448394 1
10525 438 10 4 4.553876891601 1
10526 438 10 4 4.499809670330 1
10527 438 9 4 4.430816798843 1
10528 438 11 4 4.532599493153 1
10529 438 12 4 4.859812404362 1
10530 438 11 4 4.718498871295 1
10531 438 10 4 4.532599493153 1
10532 438 10 4 4.510859506517 1
10533 438 10 4 4.442651256490 1
10534 438 11 4 4.709530201312 1
10535 438 10 4 4.615120516841 1
10536 438 10 4 4.624972813284 1
10537 438 11 4 4.700480365792 1
10538 438 11 4 4.615120516841 1
10539 438 8 4 4.595119850135 1
10540 438 11 4 4.574710978503 1
10541 438 9 4 4.499809670330 1
10542 438 10 4 4.595119850135 1
10543 438 10 4 4.564348191468 1
10544 438 10 4 4.521788577049 1
10545 438 11 4 4.499809670330 1
10546 438 9 4 4.465908118655 1
10547 438 12 4 4.672828834462 1
10548 438 10 4 4.543294782270 1
10549 438 11 4 4.543294782270 1
10550 438 10 4 4.521788577049 1
10551 438 9 4 4.442651256490 1
10552 438 13 4 4.804021044733 1
10553 438 10 4 4.499809670330 1
10554 438 10 4 4.553876891601 1
10555 438 9 4 4.276666119016 1
10556 438 10 4 4.553876891601 1
10557 438 9 4 4.521788577049 1
10558 438 10 4 4.521788577049 1
10559 438 8 4 4.442651256490 1
10560 439 9 4 4.499809670330 1
10561 439 7 4 4.564348191468 1
10562 439 10 4 4.564348191468 1
10563 439 9 4 4.624972813284 1
10564 439 11 4 4.574710978503 1
10565 439 8 4 4.290459441148 1
10566 439 6 4 4.276666119016 1
10567 439 6 4 4.248495242049 1
10568 439 11 4 4.753590191106 1
10569 439 11 4 4.406719247264 1
10570 439 15 4 4.770684624466 1
10571 439 9 4 4.574710978503 1
10572 439 8 4 4.406719247264 1
10573 439 11 4 4.595119850135 1
10574 439 10 4 4.653960350158 1
10575 439 6 4 4.234106504597 1
10576 439 10 4 4.521788577049 1
10577 439 7 4 4.343805421854 1
10578 439 10 4 4.521788577049 1
10579 439 7 4 4.356708826690 1
10580 439 10 4 4.510859506517 1
10581 439 8 4 4.356708826690 1
10582 439 9 4 4.499809670330 1
10583 439 11 4 4.595119850135 1
10584 439 9 4 4.454347296254 1
10585 439 11 4 4.595119850135 1
10586 439 9 4 4.488636369732 1
10587 439 9 4 4.430816798843 1
10588 439 11 4 4.465908118655 1
10589 439 10 4 4.615120516841 1
10590 440 13 4 4.700480365792 1
10591 440 10 4 4.418840607797 1
10592 440 8 4 4.290459441148 1
10593 440 10 4 4.488636369732 1
10594 440 11 4 4.356708826690 1
10595 440 9 4 4.532599493153 1
10596 440 10 4 4.584967478671 1
10597 440 10 4 4.595119850135 1
10598 440 11 4 4.605170185988 1
10599 440 9 4 4.543294782270 1
10600 440 10 4 4.605170185988 1
10601 440 7 4 4.204692619391 1
10602 440 10 4 4.553876891601 1
10603 440 14 4 4.605170185988 1
10604 440 10 4 4.682131227124 1
10605 440 9 4 4.510859506517 1
10606 440 10 4 4.595119850135 1
10607 440 11 4 4.653960350158 1
10608 440 11 4 4.634728988230 1
10609 440 8 4 4.442651256490 1
10610 440 10 4 4.521788577049 1
10611 440 12 4 4.753590191106 1
10612 440 10 4 4.510859506517 1
10613 440 9 4 4.488636369732 1
10614 440 11 4 4.634728988230 1
10615 440 9 4 4.465908118655 1
10616 440 10 4 4.543294782270 1
10617 440 6 4 4.394449154672 1
10618 440 9 4 4.430816798843 1
10619 440 9 4 4.465908118655 1
10620 441 11 4 4.595119850135 1
10621 441 11 4 4.634728988230 1
10622 441 10 4 4.510859506517 1
10623 441 13 4 4.605170185988 1
10624 441 10 4 4.532599493153 1
10625 441 9 4 4.605170185988 1
10626 441 12 4 4.736198448394 1
10627 441 10 4 4.442651256490 1
10628 441 10 4 4.564348191468 1
10629 441 10 4 4.634728988230 1
10630 441 10 4 4.499809670330 1
10631 441 9 4 4.564348191468 1
10632 441 10 4 4.634728988230 1
10633 441 11 4 4.624972813284 1
10634 441 10 4 4.584967478671 1
10635 441 10 4 4.615120516841 1
10636 441 10 4 4.465908118655 1
10637 441 13 4 4.574710978503 1
10638 441 11 4 4.574710978503 1
10639 441 11 4 4.595119850135 1
10640 441 9 4 4.510859506517 1
10641 441 9 4 4.543294782270 1
10642 441 10 4 4.709530201312 1
10643 441 10 4 4.595119850135 1
10644 441 9 4 4.543294782270 1
10645 441 10 4 4.477336814478 1
10646 441 10 4 4.510859506517 1
10647 441 7 4 4.189654742026 1
10648 441 11 4 4.672828834462 1
10649 441 10 4 4.615120516841 1
10650 442 10 4 4.465908118655 1
10651 442 10 4 4.499809670330 1
10652 442 10 4 4.488636369732 1
10653 442 10 4 4.584967478671 1
10654 442 9 4 4.553876891601 1
10655 442 10 4 4.521788577049 1
10656 442 10 4 4.304065093204 1
10657 442 11 4 4.584967478671 1
10658 442 11 4 4.510859506517 1
10659 442 10 4 4.564348191468 1
10660 442 8 4 4.418840607797 1
10661 442 11 4 4.584967478671 1
10662 442 10 4 4.454347296254 1
10663 442 9 4 4.477336814478 1
10664 442 8 4 4.369447852467 1
10665 442 10 4 4.574710978503 1
10666 442 12 4 4.477336814478 1
10667 442 9 4 4.430816798843 1
10668 442 10 4 4.553876891601 1
10669 442 14 4 4.691347882229 1
10670 442 9 4 4.477336814478 1
10671 442 10 4 4.532599493153 1
10672 442 10 4 4.624972813284 1
10673 442 9 4 4.343805421854 1
10674 442 10 4 4.605170185988 1
10675 442 10 4 4.430816798843 1
10676 442 10 4 4.615120516841 1
10677 442 10 4 4.330733340286 1
10678 442 10 4 4.564348191468 1
10679 442 9 4 4.394449154672 1
10680 443 10 4 4.382026634674 1
10681 443 8 4 4.369447852467 1
10682 443 10 4 4.521788577049 1
10683 443 10 4 4.564348191468 1
10684 443 11 4 4.584967478671 1
10685 443 11 4 4.718498871295 1
10686 443 11 4 4.744932128363 1
10687 443 9 4 4.564348191468 1
10688 443 11 4 4.770684624466 1
10689 443 8 4 4.304065093204 1
10690 443 10 4 4.584967478671 1
10691 443 11 4 4.634728988230 1
10692 443 10 4 4.543294782270 1
10693 443 10 4 4.510859506517 1
10694 443 8 4 4.394449154672 1
10695 443 11 4 4.709530201312 1
10696 443 11 4 4.644390899141 1
10697 443 11 4 4.532599493153 1
10698 443 12 4 4.812184355372 1
10699 444 10 4 4.574710978503 1
10700 444 9 4 4.406719247264 1
10701 444 7 4 4.219507705176 1
10702 444 6 4 4.174387269896 1
10703 444 7 4 4.219507705176 1
10704 444 9 4 4.356708826690 1
10705 444 10 4 4.584967478671 1
10706 444 7 4 4.744932128363 1
10707 444 9 4 4.430816798843 1
10708 444 10 4 4.304065093204 1
10709 444 10 4 4.477336814478 1
10710 444 8 4 4.248495242049 1
10711 444 10 4 4.584967478671 1
10712 444 10 4 4.553876891601 1
10713 444 11 4 4.574710978503 1
10714 444 11 4 4.499809670330 1
10715 444 10 4 4.574710978503 1
10716 444 8 4 4.382026634674 1
10717 444 4 4 4.110873864173 1
10718 444 10 4 4.510859506517 1
10719 444 10 4 4.521788577049 1
10720 444 11 4 4.682131227124 1
10721 444 9 4 4.369447852467 1
10722 444 8 4 4.276666119016 1
10723 444 10 4 4.553876891601 1
10724 444 6 4 4.158883083360 1
10725 444 10 4 4.499809670330 1
10726 444 7 4 4.248495242049 1
10727 444 9 4 4.394449154672 1
10728 444 9 4 4.418840607797 1
10729 444 10 4 4.382026634674 1
10730 444 10 4 4.454347296254 1
10731 445 10 4 4.304065093204 1
10732 445 8 4 4.330733340286 1
10733 445 10 4 4.543294782270 1
10734 445 11 4 4.691347882229 1
10735 445 10 4 4.369447852467 1
10736 445 12 4 4.615120516841 1
10737 445 11 4 4.553876891601 1
10738 445 9 4 4.406719247264 1
10739 445 10 4 4.465908118655 1
10740 445 9 4 4.304065093204 1
10741 445 10 4 4.605170185988 1
10742 445 10 4 4.454347296254 1
10743 445 11 4 4.543294782270 1
10744 445 8 4 4.418840607797 1
10745 445 7 4 4.343805421854 1
10746 445 9 4 4.442651256490 1
10747 445 9 4 4.290459441148 1
10748 445 8 4 4.330733340286 1
10749 445 8 4 4.219507705176 1
10750 445 9 4 4.454347296254 1
10751 445 9 4 4.488636369732 1
10752 445 8 4 4.290459441148 1
10753 445 9 4 4.406719247264 1
10754 445 10 4 4.521788577049 1
10755 445 7 4 4.143134726392 1
10756 445 8 4 4.304065093204 1
10757 445 9 4 4.394449154672 1
10758 445 8 4 4.317488113536 1
10759 445 11 4 4.672828834462 1
10760 445 11 4 4.595119850135 1
10761 445 7 4 4.262679877041 1
10762 445 9 4 4.499809670330 1
10763 445 10 4 4.510859506517 1
10764 445 10 4 4.477336814478 1
10765 445 10 4 4.234106504597 1
10766 445 11 4 4.672828834462 1
10767 445 10 4 4.553876891601 1
10768 445 10 4 4.488636369732 1
10769 445 6 4 4.290459441148 1
10770 445 10 4 4.454347296254 1
10771 446 11 5 4.304065093204 1
10772 446 5 5 4.094344562222 1
10773 446 6 5 4.060443010546 1
10774 446 5 5 4.094344562222 1
